Id;R;Nome;Squadra;Pv;Mv;Fm;Gf;Gs;Rp;Rc;R+;R-;Ass;Amm;Esp;Au
487;D;De Silvestri;Bologna;5;6,1;5,9;0;0;0;0;0;0;0;2;0;0
7014;D;Smolcic I.;Como;11;5,82;5,55;0;0;0;0;0;0;0;6;0;0
6896;D;Van Der Brempt;Como;3;6,33;6,17;0;0;0;0;0;0;0;1;0;0
6231;D;Azzi;Cremonese;0;0;0;0;0;0;0;0;0;0;0;0;0
4904;D;Marì;Fiorentina;10;5,45;5,3;0;0;0;0;0;0;0;3;0;0
6977;D;Otoa;Genoa;5;5,6;5,5;0;0;0;0;0;0;0;1;0;0
6245;D;Vogliacco;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
6802;D;Savona;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0
7175;D;Joao Mario;Juventus;4;5,75;5,88;0;0;0;0;0;0;1;1;0;0
2263;D;Lazzari;Lazio;8;5,75;5,62;0;0;0;0;0;0;0;2;0;0
5273;D;Estupinan;Milan;6;5,75;5,67;0;0;0;0;0;0;1;1;1;0
256;D;Juan Jesus;Napoli;9;5,89;5,67;0;0;0;0;0;0;0;4;0;0
5353;D;Balogh;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0
252;D;Biraghi;Torino;8;5,62;5,62;0;0;0;0;0;0;0;0;0;0
6533;D;Giannetti L.;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
6211;D;Zemura;Udinese;7;5,71;5,64;0;0;0;0;0;0;0;1;0;0
6537;D;Goglichidze;Udinese;6;5,75;5,58;0;0;0;0;0;0;0;2;0;0
6985;D;Candè;Sassuolo;8;5,69;5,56;0;0;0;0;0;0;0;2;0;0
7211;D;Athekame;Milan;3;5,67;6,33;1;0;0;0;0;0;0;2;0;0
7260;D;Ziolkowski;Roma;5;6;5,8;0;0;0;0;0;0;0;2;0;0
5156;D;Nkounkou;Torino;6;5,75;5,75;0;0;0;0;0;0;1;2;0;0
7268;D;Rodriguez Ju.;Cagliari;3;6;5,83;0;0;0;0;0;0;0;1;0;0
6870;D;Faye;Cremonese;5;5,7;5,6;0;0;0;0;0;0;0;1;0;0
5498;D;Casale;Bologna;4;5,5;5,5;0;0;0;0;0;0;0;0;0;0
2653;D;Lykogiannis;Bologna;5;5,7;5,5;0;0;0;0;0;0;0;2;0;0
5406;D;Di Pardo;Cagliari;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
6944;D;Jack;Como;0;0;0;0;0;0;0;0;0;0;0;0;0
5860;D;Ravanelli;Cremonese;0;0;0;0;0;0;0;0;0;0;0;0;0
1891;D;Ceccherini;Cremonese;4;5,38;5,12;0;0;0;0;0;0;0;0;1;0
5718;D;Viti;Fiorentina;6;5,58;5,33;0;0;0;0;0;0;0;1;1;0
294;D;Rugani;Juventus;4;5,88;5,88;0;0;0;0;0;0;0;0;0;0
327;D;Patric;Lazio;1;6;6;0;0;0;0;0;0;0;0;0;0
7182;D;Ndaba;Lecce;3;5,83;5,83;0;0;0;0;0;0;0;0;0;0
6821;D;Hainaut;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0
6965;D;Lovik;Parma;6;5,58;5,58;0;0;0;0;0;0;0;0;0;0
6411;D;Mateus Lusuardi;Pisa;3;5,83;5,67;0;0;0;0;0;0;0;1;0;0
7141;D;Rus;Pisa;0;0;0;0;0;0;0;0;0;0;0;0;0
4495;D;Kumbulla;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0
6189;D;Missori;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0
49;D;Masina;Torino;4;5,38;5,62;0;0;0;0;0;0;1;0;0;0
6900;D;Rui Modesto;Udinese;2;5,75;6,25;0;0;0;0;0;0;1;0;0;0
6631;D;Ghilardi;Roma;2;5,25;5,25;0;0;0;0;0;0;0;0;0;0
7202;D;Ndiaye;Parma;7;5,36;5,07;0;0;0;0;0;0;0;2;1;0
7222;D;Cham;Verona;3;5,17;5,17;0;0;0;0;0;0;0;0;0;0
7235;D;Troilo;Parma;5;5,6;5,3;0;0;0;0;0;0;0;1;1;0
5168;D;Tsimikas;Roma;4;5,88;5,75;0;0;0;0;0;0;0;1;0;0
6665;D;Coulibaly W.;Sassuolo;6;5,42;5,42;0;0;0;0;0;0;0;0;0;0
6551;D;Ilic M.;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
6464;D;Wieteska;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
6636;D;Veroli;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
6230;D;Dossena;Como;0;0;0;0;0;0;0;0;0;0;0;0;0
418;D;Goldaniga;Como;0;0;0;0;0;0;0;0;0;0;0;0;0
5891;D;Quagliata;Cremonese;0;0;0;0;0;0;0;0;0;0;0;0;0
2847;D;Sernicola;Cremonese;0;0;0;0;0;0;0;0;0;0;0;0;0
791;D;Sabelli;Genoa;4;5,75;5,25;0;0;0;0;0;0;0;0;0;1
2525;D;Darmian;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0
6803;D;Rouhi;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0
5899;D;Gigot;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0
140;D;Hysaj;Lazio;2;5,5;5,5;0;0;0;0;0;0;0;0;0;0
6883;D;Jean;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
7164;D;Perez M.;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
7136;D;Kouassi;Lecce;4;5,5;5,5;0;0;0;0;0;0;0;0;0;0
6809;D;Marianucci;Napoli;1;4,5;4,5;0;0;0;0;0;0;0;0;0;0
5481;D;Mazzocchi;Napoli;1;6;6;0;0;0;0;0;0;0;0;0;0
7140;D;Coppola F.;Pisa;0;0;0;0;0;0;0;0;0;0;0;0;0
7170;D;Mbambi;Pisa;0;0;0;0;0;0;0;0;0;0;0;0;0
7142;D;Esteves T.;Pisa;0;0;0;0;0;0;0;0;0;0;0;0;0
6885;D;Abdulhamid;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0
7154;D;Odenthal;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0
2279;D;Romagna;Sassuolo;3;5,5;5,5;0;0;0;0;0;0;0;0;0;0
6431;D;Paz Y.;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0
7156;D;Pieragnolo;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0
6041;D;Schuurs;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0
6826;D;Dembelè A.;Torino;1;5;5;0;0;0;0;0;0;0;0;0;0
6925;D;Palma;Udinese;3;5,5;5,5;0;0;0;0;0;0;0;0;0;0
7011;D;Slotsager;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
5994;D;Ebosse;Verona;1;5;5;0;0;0;0;0;0;0;1;0;0
6992;D;Oyegoke;Verona;1;5;5;0;0;0;0;0;0;0;0;0;0
7196;D;Denoon;Pisa;2;5,5;5,25;0;0;0;0;0;0;0;1;0;0
5324;D;Godfrey;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0
7238;D;Kouadio;Fiorentina;1;6;6;0;0;0;0;0;0;0;0;0;0
7240;D;Siebert;Lecce;2;4,5;4,5;0;0;0;0;0;0;0;0;0;0
6351;D;Lamptey;Fiorentina;1;6;6;0;0;0;0;0;0;0;0;0;0
7271;D;Odogu;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0
7274;D;Zè Pedro;Cagliari;5;5,2;5,2;0;0;0;0;0;0;0;0;0;0
6874;D;Palacios T.;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0
2423;C;Pulisic;Milan;11;6,82;8,91;8;0;0;1;0;1;2;0;0;0
6875;C;Paz N.;Como;16;6,56;7,91;6;0;0;0;0;0;5;3;0;0
2194;C;Calhanoglu;Inter;13;6,5;7,65;6;0;0;3;2;1;1;2;0;0
2167;C;Orsolini;Bologna;16;6,19;7,16;6;0;0;4;3;1;1;1;0;0
2517;C;De Bruyne;Napoli;8;6,38;7,81;4;0;0;3;3;0;0;1;0;0
4777;C;McTominay;Napoli;15;6,4;6,9;2;0;0;0;0;0;2;1;0;0
4220;C;Zambo Anguissa;Napoli;11;6,5;7,64;4;0;0;0;0;0;1;1;0;0
2606;C;Modric;Milan;16;6,5;6,75;1;0;0;0;0;0;2;2;0;0
2766;C;Zaniolo;Udinese;15;6,2;6,87;4;0;0;0;0;0;0;4;0;0
5564;C;Ndoye;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
2765;C;Odgaard;Bologna;11;6,05;6,91;3;0;0;0;0;0;1;1;0;0
1870;C;Barella;Inter;16;6,28;6,66;1;0;0;0;0;0;4;2;0;0
4892;C;Saelemaekers;Milan;16;6,31;6,78;2;0;0;0;0;0;2;1;0;0
2379;C;Rabiot;Milan;9;6,5;7;1;0;0;0;0;0;2;1;0;0
1933;C;Mandragora;Fiorentina;17;5,97;6,74;5;0;0;1;1;0;0;4;0;0
632;C;Zaccagni;Lazio;15;6,13;6,57;3;0;0;0;0;0;0;3;1;0
5687;C;Vlasic;Torino;17;6,15;7,06;5;0;0;3;3;0;2;3;0;0
6884;C;Conceicao;Juventus;13;6,23;6,65;2;0;0;0;0;0;0;1;0;0
6831;C;Neres;Napoli;14;6,21;7;3;0;0;0;0;0;3;2;0;0
6666;C;Bernabè;Parma;16;6,16;6,53;2;0;0;0;0;0;0;0;0;0
5589;C;Konè M.;Roma;17;6,38;6,59;1;0;0;0;0;0;1;1;0;0
530;C;Pellegrini Lo.;Roma;12;6,12;6,58;2;0;0;1;1;0;0;1;0;0
6717;C;Konè I.;Sassuolo;15;6,2;6,7;3;0;0;0;0;0;0;1;1;0
6908;C;Atta;Udinese;13;6,46;6,77;1;0;0;0;0;0;2;2;0;0
449;C;Vazquez;Cremonese;11;6,23;6,68;1;0;0;0;0;0;2;1;0;0
6015;C;Berisha M.;Lecce;12;6,17;6,92;2;0;0;0;0;0;3;0;0;0
5119;C;Samardzic;Atalanta;12;5,96;6,33;1;0;0;0;0;0;2;1;0;0
4364;C;Gaetano;Cagliari;15;6,07;6,5;2;0;0;0;0;0;2;3;0;0
6151;C;Perrone;Como;14;6,25;6,46;1;0;0;0;0;0;3;6;0;0
4486;C;Strefezza;Como;0;0;0;0;0;0;0;0;0;0;0;0;0
7133;C;Vandeputte;Cremonese;16;6,22;6,44;0;0;0;0;0;0;4;1;0;0
5800;C;Gudmundsson A.;Fiorentina;15;5,83;6,4;3;0;0;2;2;0;1;3;0;0
152;C;Zielinski;Inter;9;6,28;6,72;1;0;0;0;0;0;1;0;0;0
5674;C;Basic;Lazio;11;6,23;6,59;1;0;0;0;0;0;2;0;1;0
6398;C;Isaksen;Lazio;9;6,22;6,89;2;0;0;0;0;0;0;0;0;0
5453;C;Ricci S.;Milan;11;6,14;6,5;1;0;0;0;0;0;1;1;0;0
5735;C;Volpato;Sassuolo;12;6,25;6,75;1;0;0;0;0;0;4;2;0;0
6640;C;Felici;Cagliari;11;6,05;6,55;2;0;0;0;0;0;1;3;0;0
4404;C;Thorsby;Genoa;9;6,22;6,89;2;0;0;0;0;0;1;2;0;0
5422;C;Zalewski;Atalanta;11;6,14;6,55;1;0;0;0;0;0;2;1;0;0
7070;C;Sucic P.;Inter;12;6,12;6,42;1;0;0;0;0;0;2;3;0;0
5562;C;Thuram K.;Juventus;16;6,03;6,22;1;0;0;0;0;0;0;0;0;0
4186;C;Guendouzi;Lazio;14;6,21;6,39;2;0;0;0;0;0;0;5;1;0
5504;C;Coulibaly L.;Lecce;14;6,07;6,39;2;0;0;0;0;0;0;3;0;0
4199;C;Loftus-Cheek;Milan;12;6,21;6,5;1;0;0;0;0;0;1;1;0;0
6458;C;Serdar;Verona;11;6,18;6,64;2;0;0;0;0;0;0;2;0;0
2077;C;Pasalic;Atalanta;15;5,9;6,2;1;0;0;0;0;0;2;1;0;0
5298;C;Pobega;Bologna;12;5,96;6,42;2;0;0;0;0;0;0;1;0;0
827;C;Locatelli;Juventus;16;6,31;6,19;0;0;0;0;0;0;0;4;0;0
333;C;Cataldi;Lazio;15;6,1;6,33;1;0;0;1;1;0;2;3;0;0
779;C;Cristante;Roma;17;6,12;6,18;1;0;0;0;0;0;0;4;0;0
2839;C;Sottil;Lecce;11;6,05;6,36;1;0;0;0;0;0;1;1;0;0
4427;C;Malinovskyi;Genoa;15;5,97;6,27;2;0;0;1;1;0;1;5;0;0
4711;C;Kostic;Juventus;7;6,14;7,14;2;0;0;0;0;0;1;0;0;0
4686;C;Fofana Y.;Milan;14;5,93;6,11;1;0;0;0;0;0;1;3;0;0
5393;C;Man;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0
6815;C;Fadera;Sassuolo;15;5,9;6,07;1;0;0;0;0;0;1;3;0;0
2528;C;Matic;Sassuolo;16;6,12;6,25;1;0;0;0;0;0;0;2;0;0
6252;C;Folorunsho;Cagliari;16;6,03;6,12;1;0;0;0;0;0;0;3;0;0
5036;C;Caqueret;Como;10;6,1;6,15;0;0;0;0;0;0;1;1;0;0
5559;C;Da Cunha;Como;14;6,07;6,04;0;0;0;0;0;0;0;1;0;0
6020;C;Ellertsson;Genoa;15;5,87;6,1;1;0;0;0;0;0;1;1;0;0
536;C;Politano;Napoli;15;6,03;6,07;0;0;0;0;0;0;1;1;0;0
7146;C;Tourè I.;Pisa;15;6;6,1;1;0;0;0;0;0;0;1;1;0
5844;C;Thorstvedt;Sassuolo;13;6,04;6,15;1;0;0;0;0;0;1;5;0;0
5761;C;Zhegrova;Juventus;4;6,25;6,25;0;0;0;0;0;0;0;0;0;0
5792;C;Ederson D.S.;Atalanta;13;5,96;5,92;0;0;0;0;0;0;0;1;0;0
6054;C;Moro N.;Bologna;11;5,95;6,18;1;0;0;0;0;0;0;1;0;0
4973;C;McKennie;Juventus;14;6;6,04;0;0;0;0;0;0;2;3;0;0
6593;C;Akinsanmiro;Pisa;12;6,08;6,12;0;0;0;0;0;0;1;1;0;0
2334;C;Leris;Pisa;14;6;6,14;0;0;0;0;0;0;2;0;0;0
6680;C;Karlstrom;Udinese;17;5,94;6;1;0;0;0;0;0;0;4;0;0
6481;C;Payero;Cremonese;13;6,08;6,12;1;0;0;0;0;0;0;5;0;0
6684;C;Ekkelenkamp;Udinese;13;5,88;6,12;1;0;0;0;0;0;0;0;0;0
7028;C;Bernede;Verona;16;5,91;6,12;1;0;0;0;0;0;1;1;0;0
7198;C;Piotrowski;Udinese;16;5,97;6,09;1;0;0;0;0;0;0;2;0;0
6549;C;Pierotti;Lecce;15;5,83;5,83;0;0;0;0;0;0;0;0;0;0
5131;C;Gilmour;Napoli;6;6;6,42;1;0;0;0;0;0;0;1;0;0
2670;C;Bailey;Roma;5;5,7;5,7;0;0;0;0;0;0;0;0;0;0
6844;C;Rowe;Bologna;8;6,19;6,12;0;0;0;0;0;0;0;1;0;0
22;C;De Roon;Atalanta;14;6;5,82;0;0;0;0;0;0;0;3;1;0
4947;C;Brescianini;Atalanta;4;6,25;6,88;1;0;0;0;0;0;0;1;0;0
788;C;Freuler;Bologna;9;6,11;6;0;0;0;0;0;0;0;2;0;0
184;C;Bernardeschi;Bologna;11;5,82;6;1;0;0;0;0;0;0;2;0;0
1871;C;Deiola;Cagliari;12;6,04;6;0;0;0;0;0;0;1;3;0;0
6424;C;Prati;Cagliari;16;5,94;6;1;0;0;0;0;0;0;4;0;0
7126;C;Baturina;Como;6;5,75;6,25;1;0;0;0;0;0;0;0;0;0
5791;C;Frendrup;Genoa;16;5,91;5,84;0;0;0;0;0;0;0;2;0;0
4662;C;Weah;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0
5992;C;Bondo;Cremonese;16;5,94;5,88;0;0;0;0;0;0;0;2;0;0
5823;C;Baldanzi;Roma;9;6;6,22;1;0;0;0;0;0;0;2;0;0
7209;C;Sorensen O.;Parma;14;5,89;6,04;1;0;0;0;0;0;0;2;0;0
7254;C;Lorran;Pisa;3;6;7;1;0;0;0;0;0;0;0;0;0
6206;C;Fabbian;Bologna;9;5,89;6,22;1;0;0;0;0;0;0;0;0;0
5858;C;Ferguson;Bologna;9;5,94;5,89;0;0;0;0;0;0;0;1;0;0
6294;C;Ndour;Fiorentina;11;5,73;5,95;1;0;0;0;0;0;0;1;0;0
4465;C;Fagioli;Fiorentina;14;5,79;5,86;0;0;0;0;0;0;2;2;0;0
5301;C;Luis Henrique;Inter;9;5,89;6;0;0;0;0;0;0;1;0;0;0
2529;C;Mkhitaryan;Inter;10;6,05;5,95;0;0;0;0;0;0;0;2;0;0
181;C;Vecino;Lazio;9;5,94;5,89;0;0;0;0;0;0;0;1;0;0
5998;C;Zerbin;Cremonese;12;5,92;6,04;0;0;0;0;0;0;2;1;0;0
4287;C;Lobotka;Napoli;11;6;5,95;0;0;0;0;0;0;0;1;0;0
6898;C;Keita M.;Parma;14;5,79;5,75;0;0;0;0;0;0;0;1;0;0
5318;C;Tramoni M.;Pisa;14;5,61;5,86;1;0;0;1;1;0;1;2;0;0
6271;C;El Aynaoui;Roma;9;6;6;0;0;0;0;0;0;1;2;0;0
795;C;El Shaarawy;Roma;8;6,06;6,12;0;0;0;0;0;0;1;2;0;0
801;C;Gagliardini;Verona;11;5,86;5,91;1;0;0;0;0;0;0;5;0;0
5784;C;Aebischer;Pisa;16;5,75;5,66;0;0;0;0;0;0;0;3;0;0
4870;C;Adopo;Cagliari;17;5,68;5,65;0;0;0;0;0;0;0;1;0;0
2842;C;Zanimacchia;Cremonese;0;0;0;0;0;0;0;0;0;0;0;0;0
6917;C;Masini;Genoa;13;5,88;5,77;0;0;0;0;0;0;0;3;0;0
2848;C;Frattesi;Inter;5;6;6;0;0;0;0;0;0;0;0;0;0
5685;C;Koopmeiners;Juventus;14;5,64;5,46;0;0;0;0;0;0;0;5;0;0
6394;C;Ramadani;Lecce;16;5,81;5,69;0;0;0;0;0;0;0;4;0;0
5295;C;Musah;Atalanta;7;6;6;0;0;0;0;0;0;0;0;0;0
6984;C;Ondrejka;Parma;4;5,62;5,62;0;0;0;0;0;0;0;0;0;0
4890;C;Tameze;Torino;13;5,77;5,73;0;0;0;0;0;0;0;1;0;0
